topic_0
retrofit2: 0.2668364644050598; 
 jaxb2-maven-plugin: 0.0033717674668878317; 
 topic_203
bluetooth-lowenergy: 0.2555482089519501; 
 rx-java: 0.22565975785255432; 
 rx-java2: 0.12989233434200287; 
 shape: 0.07477942854166031; 
 rx-android: 0.06257530301809311; 
 coldfusion-9: 0.05526837334036827; 
 android-c2dm: 0.027090052142739296; 
 ondraw: 0.024252789095044136; 
 android-inflate: 0.022231722250580788; 
 motion: 0.018383923918008804; 
 smsmanager: 0.018228458240628242; 
 discovery: 0.011621127836406231; 
 android-lvl: 0.011387928389012814; 
 android-async-http: 0.009988728910684586; 
 loopj: 0.00890046264976263; 
 rxandroidble: 0.007734463084489107; 
 android-elevation: 0.006451863795518875; 
 google-voice: 0.006024330388754606; 
 vlfeat: 0.005752264056354761; 
 android-doze: 0.00536359753459692; 
 topic_204
jquery-ui-sortable: 0.28251543641090393; 
 data-analysis: 0.1686684936285019; 
 flickr: 0.09951955825090408; 
 gevent: 0.0837337002158165; 
 monkeypatching: 0.056194234639406204; 
 keyup: 0.052934110164642334; 
 google-cloud-vision: 0.047700755298137665; 
 jquery-easyui: 0.03140013664960861; 
 python-mock: 0.026681536808609962; 
 ndk-build: 0.02582360990345478; 
 imdb: 0.025480439886450768; 
 or-tools: 0.018960192799568176; 
 difflib: 0.018188057467341423; 
 tag-it: 0.016557995229959488; 
 loc: 0.010981468483805656; 
 pycassa: 0.009265614673495293; 
 jsonobjectrequest: 0.008836650289595127; 
 maxdate: 0.008750857785344124; 
 datapicker: 0.007807137910276651; 
 topic_205
postgresql: 0.9527894854545593; 
 dynamic-sql: 0.01783427782356739; 
 window-functions: 0.013133345171809196; 
 sql-execution-plan: 0.009978050366044044; 
 hstore: 0.0038046459667384624; 
 table-variable: 0.0013169929152354598; 
 row-level-security: 0.0011432230239734054; 
 topic_206
hyperlink: 0.382925420999527; 
 resize: 0.19678647816181183; 
 click: 0.19616015255451202; 
 stylesheet: 0.06793216615915298; 
 opacity: 0.05256311595439911; 
 fadein: 0.04767296090722084; 
 fadeout: 0.03399017080664635; 
 exchange-server-2010: 0.013152822852134705; 
 rel: 0.0045769899152219296; 
 cover: 0.0042397379875183105; 
 topic_207
load-testing: 0.2017671912908554; 
 google-sheets-formula: 0.12726977467536926; 
 array-formulas: 0.09135862439870834; 
 yammer: 0.0572308674454689; 
 tycho: 0.05479896068572998; 
 google-sheets-query: 0.05390726402401924; 
 calling-convention: 0.05017834156751633; 
 delphi-xe6: 0.038991570472717285; 
 visual-studio-addins: 0.035830091685056686; 
 p2: 0.029831387102603912; 
 web-site-project: 0.02942606993019581; 
 microprocessors: 0.028291180729866028; 
 projects: 0.026913098990917206; 
 eventbrite: 0.022211413830518723; 
 spfx: 0.021562905982136726; 
 gs-vlookup: 0.019130999222397804; 
 web-application-project: 0.01759079098701477; 
 pdf-conversion: 0.014023995026946068; 
 isr: 0.01321335881948471; 
 solution-explorer: 0.012970169074833393; 
 topic_208
ios5: 0.5616922974586487; 
 core-location: 0.13069522380828857; 
 addressbook: 0.042448826134204865; 
 nsthread: 0.03400622680783272; 
 nsnumberformatter: 0.02424299530684948; 
 core-data-migration: 0.023865673691034317; 
 ng-show: 0.02367701195180416; 
 nsnotifications: 0.021035751327872276; 
 nstimeinterval: 0.0163663811981678; 
 angular-controller: 0.015658900141716003; 
 angular-chart: 0.01339496299624443; 
 nsexception: 0.011272521689534187; 
 ng-hide: 0.009574568830430508; 
 nsundomanager: 0.009197245351970196; 
 mfmessagecomposeview: 0.008395434357225895; 
 ng-switch: 0.007782284636050463; 
 angularjs-injector: 0.006037166342139244; 
 uiactivity: 0.0056598433293402195; 
 angularjs-watch: 0.0055655124597251415; 
 angularjs-ng-form: 0.005376851186156273; 
 topic_209
function-pointers: 0.1805160492658615; 
 padding: 0.15884999930858612; 
 viewport: 0.12498060613870621; 
 font-size: 0.11003671586513519; 
 allocation: 0.07497802376747131; 
 slidetoggle: 0.0645328089594841; 
 vue-cli: 0.034645017236471176; 
 iso-8859-1: 0.03288691118359566; 
 slidedown: 0.030818553641438484; 
 caption: 0.026992088183760643; 
 slideup: 0.024096384644508362; 
 pointer-arithmetic: 0.022855369374155998; 
 psd: 0.016908837482333183; 
 data-import: 0.014995604753494263; 
 viewbox: 0.014840478077530861; 
 print-preview: 0.010238378308713436; 
 viewport-units: 0.009566161781549454; 
 business-catalyst: 0.009307616390287876; 
 sizing: 0.008893945254385471; 
 reconnect: 0.008221727795898914; 
 topic_210
java-me: 0.2679313123226166; 
 codenameone: 0.18069787323474884; 
 kentico: 0.06701744347810745; 
 clear: 0.06355579942464828; 
 visual-studio-extensions: 0.06069417670369148; 
 lazarus: 0.051001571118831635; 
 visual-studio-2019: 0.0469399057328701; 
 lwuit: 0.041401274502277374; 
 ansi: 0.039324287325143814; 
 nokia: 0.03198559954762459; 
 gyroscope: 0.031708668917417526; 
 libpng: 0.02372380718588829; 
 web-deployment-project: 0.013708113692700863; 
 runas: 0.011908059008419514; 
 midlet: 0.01172343734651804; 
 shake: 0.011215729638934135; 
 beep: 0.009646451100707054; 
 httpbuilder: 0.008446414023637772; 
 dired: 0.007800240069627762; 
 cider: 0.0067386687733232975; 
 topic_211
automated-tests: 0.41509613394737244; 
 reactive-programming: 0.1864115595817566; 
 system.reactive: 0.14466339349746704; 
 webrequest: 0.06698793172836304; 
 qa: 0.05100434273481369; 
 ui-testing: 0.030726656317710876; 
 loadlibrary: 0.022329309955239296; 
 richtext: 0.02003912441432476; 
 dde: 0.010448971763253212; 
 httpbackend: 0.009542440064251423; 
 async-ctp: 0.007872512564063072; 
 rx.net: 0.006202585995197296; 
 wmd: 0.005200629588216543; 
 suite: 0.004866644274443388; 
 system-testing: 0.004866644274443388; 
 backpressure: 0.004723507910966873; 
 rtd: 0.004532658960670233; 
 expectations: 0.0044849468395113945; 
 topic_212
kotlin: 0.6790099143981934; 
 wifi: 0.1187281459569931; 
 android-contentprovider: 0.07428259402513504; 
 android-broadcast: 0.028026489540934563; 
 intentservice: 0.02651355415582657; 
 kotlin-android-extensions: 0.01227708999067545; 
 onbackpressed: 0.010962573811411858; 
 autostart: 0.009896079078316689; 
 pc: 0.007787891663610935; 
 google-nearby: 0.007738287094980478; 
 foreground-service: 0.0077134850434958935; 
 greenrobot-eventbus: 0.0055556935258209705; 
 asynctaskloader: 0.00466281408444047; 
 hole-punching: 0.003447506111115217; 
 access-point: 0.003397901775315404; 
 topic_213
project: 0.3547711968421936; 
 mongoengine: 0.1372847557067871; 
 instance-variables: 0.12339452654123306; 
 git-log: 0.06488440930843353; 
 stress-testing: 0.058319855481386185; 
 node-mongodb-native: 0.039577584713697433; 
 joblib: 0.035201217979192734; 
 git-fork: 0.02996860444545746; 
 jai: 0.02739986591041088; 
 mongodump: 0.019598515704274178; 
 mongorestore: 0.015697840601205826; 
 dotcloud: 0.015602702274918556; 
 jdatechooser: 0.015412424691021442; 
 flask-mongoengine: 0.014365902170538902; 
 mp4parser: 0.013224241323769093; 
 argb: 0.01274854876101017; 
 mediamuxer: 0.012082580476999283; 
 rasterio: 0.01046522706747055; 
 topic_214
junit: 0.7131829857826233; 
 junit4: 0.11144527792930603; 
 maven-assembly-plugin: 0.031679198145866394; 
 maven-surefire-plugin: 0.02857142873108387; 
 m2e: 0.025263158604502678; 
 hamcrest: 0.019348371773958206; 
 parameterized: 0.015204678289592266; 
 business-rules: 0.014135338366031647; 
 maven-shade-plugin: 0.012564744800329208; 
 test-suite: 0.008588137105107307; 
 system-properties: 0.006783625576645136; 
 usps: 0.005079364869743586; 
 junit3: 0.004544694907963276; 
 appfuse: 0.003609022591263056; 
 topic_215
asp.net-identity: 0.36193016171455383; 
 asp.net-membership: 0.17658579349517822; 
 identityserver4: 0.16271352767944336; 
 setter: 0.07833750545978546; 
 splunk: 0.05788271129131317; 
 jetty-9: 0.02638450637459755; 
 qliksense: 0.022957241162657738; 
 cad: 0.020890001207590103; 
 jenkins-workflow: 0.02045479230582714; 
 orchardcms-1.6: 0.016755521297454834; 
 log4net-appender: 0.013273854739964008; 
 splunk-query: 0.010118594393134117; 
 openiddict: 0.009193776175379753; 
 devexpress-mvc: 0.008921771310269833; 
 asp.net-authentication: 0.006800130475312471; 
 asp.net-charts: 0.006800130475312471; 
 topic_216
matlab: 0.9193333387374878; 
 matlab-figure: 0.03496025875210762; 
 mex: 0.014530627988278866; 
 matlab-guide: 0.014389659278094769; 
 adobe-indesign: 0.010019627399742603; 
 google-picker: 0.0022663441486656666; 
 textscan: 0.0021904378663748503; 
 matlab-struct: 0.001322937780059874; 
 fminsearch: 0.0009867814369499683; 
 topic_217
xcode: 0.8170002102851868; 
 memory-leaks: 0.10433334112167358; 
 ios-simulator: 0.0313936248421669; 
 plist: 0.019824672490358353; 
 xcode4.5: 0.010158549062907696; 
 iboutlet: 0.005057996604591608; 
 xcode-storyboard: 0.004985044710338116; 
 nsbundle: 0.0032828343100845814; 
 openurl: 0.001975779887288809; 
 cydia-substrate: 0.0006808841717429459; 
 corespotlight: 0.0006748048472218215; 
 property-list: 0.000632249575573951; 
 topic_218
svg: 0.6170527338981628; 
 popup: 0.1755506694316864; 
 jsonp: 0.07635439932346344; 
 alert: 0.07045911252498627; 
 url-encoding: 0.01941085048019886; 
 dhtmlx: 0.009838116355240345; 
 dust.js: 0.008188952691853046; 
 svg-animate: 0.007677142973989248; 
 pdfmake: 0.006710391491651535; 
 kendo-scheduler: 0.0062933615408837795; 
 anime.js: 0.002464268123731017; 
 topic_219
vb.net: 0.5271201133728027; 
 visual-studio: 0.375194787979126; 
 visual-studio-2013: 0.0788007527589798; 
 clickonce: 0.01280601229518652; 
 google-speech-api: 0.0028024932835251093; 
 c#-to-vb.net: 0.0011142948642373085; 
 project-template: 0.0010179460514336824; 
 appfabric-cache: 0.0006157945026643574; 
 coderush: 0.0005278238677419722; 
 topic_220
whitespace: 0.23355993628501892; 
 manifest: 0.20793567597866058; 
 menuitem: 0.1447901725769043; 
 parallax: 0.12923258543014526; 
 removing-whitespace: 0.036671459674835205; 
 underline: 0.029350241646170616; 
 sprite-sheet: 0.027323832735419273; 
 textcolor: 0.02706236019730568; 
 filechooser: 0.025035953149199486; 
 siri: 0.021244607865810394; 
 sirikit: 0.019545039162039757; 
 search-box: 0.012942868284881115; 
 commandbinding: 0.011831612326204777; 
 weebly: 0.009739834815263748; 
 data-persistence: 0.00862857885658741; 
 dynamic-data-display: 0.008563211187720299; 
 sirishortcuts: 0.008301738649606705; 
 deltaspike: 0.006732905749231577; 
 sketchapp: 0.006667538080364466; 
 automatic-updates: 0.006406066007912159; 
 topic_221
mobile: 0.38464003801345825; 
 responsive-design: 0.2219611257314682; 
 background: 0.19531846046447754; 
 media-queries: 0.09872737526893616; 
 styling: 0.027359843254089355; 
 tablet: 0.024018067866563797; 
 speech: 0.011795404367148876; 
 pinchzoom: 0.009384442120790482; 
 mousehover: 0.006378368474543095; 
 twitter-bootstrap-2: 0.0056764427572488785; 
 image-zoom: 0.005462813191115856; 
 graphical-logo: 0.0033112582750618458; 
 skeleton-css-boilerplate: 0.0023041474632918835; 
 cons: 0.002029480878263712; 
 gradle-dependencies: 0.001632740255445242; 
 topic_222
programming-languages: 0.31569328904151917; 
 wireshark: 0.18315455317497253; 
 language-design: 0.09423917531967163; 
 scala.js: 0.056336909532547; 
 stylecop: 0.04584823176264763; 
 akka.net: 0.04084227234125137; 
 angular-google-maps: 0.03678983077406883; 
 static-code-analysis: 0.033055223524570465; 
 arcmap: 0.022487087175250053; 
 backbone-relational: 0.019626539200544357; 
 wireshark-dissector: 0.018275724723935127; 
 postgresql-11: 0.016050854697823524; 
 wp-api: 0.015335717238485813; 
 tabcontainer: 0.015097337774932384; 
 generative-adversarial-network: 0.014064362272620201; 
 compiler-options: 0.013667063787579536; 
 ionic-v1: 0.011283273808658123; 
 angular1.6: 0.011044894345104694; 
 twilio-functions: 0.01025029830634594; 
 hangouts-chat: 0.009852999821305275; 
 topic_223
datagrid: 0.7181221842765808; 
 iis-express: 0.09702170640230179; 
 static-variables: 0.031398285180330276; 
 xps: 0.019989904016256332; 
 pixelsense: 0.019586067646741867; 
 wcf-web-api: 0.013124684803187847; 
 extensibility: 0.01302372571080923; 
 onion-architecture: 0.010903583839535713; 
 net.tcp: 0.00989399291574955; 
 svc: 0.009692074730992317; 
 qualifiers: 0.008026249706745148; 
 game-theory: 0.007571933325380087; 
 webhttpbinding: 0.007319535594433546; 
 .net-4.5.2: 0.006764260586351156; 
 telemetry: 0.006511862855404615; 
 columnheader: 0.006410903763025999; 
 san: 0.004997476004064083; 
 asp.net-web-api-helppages: 0.004896516911685467; 
 server.transfer: 0.004745078273117542; 
 topic_224
pivot-table: 0.29202085733413696; 
 alamofire: 0.28680720925331116; 
 angular-ui-grid: 0.10625637322664261; 
 actor: 0.10177943855524063; 
 arm64: 0.03910234570503235; 
 ui-grid: 0.026918280869722366; 
 angularjs-http: 0.02346140705049038; 
 multipleselection: 0.014564206823706627; 
 xcode9-beta: 0.013600816018879414; 
 swift-package-manager: 0.012410745024681091; 
 ng-style: 0.010710642673075199; 
 angularjs-module: 0.009690581820905209; 
 right-join: 0.009407230652868748; 
 alamofireimage: 0.008840530179440975; 
 moya: 0.008557179942727089; 
 svnignore: 0.007990479469299316; 
 ng-tags-input: 0.007877139374613762; 
 strikethrough: 0.007763799279928207; 
 intellitrace: 0.0067437379620969296; 
 grunt-contrib-connect: 0.005496996454894543; 
 topic_225
transactions: 0.5032936930656433; 
 bigdata: 0.2532747685909271; 
 grails-plugin: 0.055652305483818054; 
 azure-search: 0.03376996889710426; 
 hadoop-streaming: 0.03153630718588829; 
 laravel-query-builder: 0.02888619713485241; 
 grails-domain-class: 0.02468387968838215; 
 sql-function: 0.02226092293858528; 
 kotlinx.coroutines: 0.011206178925931454; 
 audit-logging: 0.008631786331534386; 
 spool: 0.008631786331534386; 
 subdocument: 0.007761036045849323; 
 grails-2.3: 0.005943817552179098; 
 gitweb: 0.004467328079044819; 
 topic_226
timer: 0.4789363443851471; 
 fullcalendar: 0.2102346122264862; 
 netsuite: 0.0840536430478096; 
 countdown: 0.051919709891080856; 
 pinterest: 0.023346638306975365; 
 esri: 0.023030756041407585; 
 window-resize: 0.01846480742096901; 
 arcgis-js-api: 0.016713092103600502; 
 jointjs: 0.015191108919680119; 
 delphi-xe8: 0.01338195987045765; 
 suitescript2.0: 0.011371794156730175; 
 jsni: 0.010309278033673763; 
 prototype-programming: 0.00927547924220562; 
 ticker: 0.007609913125634193; 
 jsgrid: 0.005657180678099394; 
 parsefloat: 0.004594664555042982; 
 fullcalendar-3: 0.0045372312888503075; 
 supersized: 0.004135197959840298; 
 blockly: 0.0037905981298536062; 
 tcxgrid: 0.0034459982998669147; 
 topic_227
postman: 0.271378755569458; 
 keycloak: 0.11408942192792892; 
 criteria-api: 0.061000365763902664; 
 archlinux: 0.05990735441446304; 
 portforwarding: 0.05111122503876686; 
 infinispan: 0.04059751331806183; 
 opensuse: 0.03492426872253418; 
 tex: 0.03414354845881462; 
 servicenow: 0.0340394526720047; 
 spring-session: 0.02727320045232773; 
 hibernate-annotations: 0.025919949635863304; 
 persistence.xml: 0.023838026449084282; 
 svg-filters: 0.02269296906888485; 
 suse: 0.02253682352602482; 
 saucelabs: 0.02076718956232071; 
 build-error: 0.02076718956232071; 
 gedit: 0.019674178212881088; 
 roku: 0.01884141005575657; 
 optimistic-locking: 0.016655389219522476; 
 brightscript: 0.015770571306347847; 
 topic_228
pygtk: 0.18380552530288696; 
 thrift: 0.15407484769821167; 
 feature-extraction: 0.10362014919519424; 
 face-recognition: 0.09531304985284805; 
 terminate: 0.06654424965381622; 
 sift: 0.06243441626429558; 
 threshold: 0.045820217579603195; 
 node-sass: 0.04389646649360657; 
 reference-counting: 0.031829312443733215; 
 audio-processing: 0.0308674369007349; 
 opticalflow: 0.027894368395209312; 
 ns-3: 0.026145504787564278; 
 keylogger: 0.025620846077799797; 
 rotational-matrices: 0.023172438144683838; 
 ensemble-learning: 0.02098635956645012; 
 gtktreeview: 0.017138859257102013; 
 ipython-magic: 0.011455054394900799; 
 glx: 0.010842951945960522; 
 octree: 0.00979363452643156; 
 catboost: 0.008744316175580025; 
 topic_229
fabricjs: 0.2153792381286621; 
 transition: 0.20251469314098358; 
 google-docs: 0.14040398597717285; 
 kineticjs: 0.12323185056447983; 
 grafana: 0.10600151121616364; 
 graphite: 0.050817858427762985; 
 qooxdoo: 0.02718435227870941; 
 voronoi: 0.02217824012041092; 
 mirth: 0.021130450069904327; 
 delaunay: 0.020082658156752586; 
 hint: 0.01606612652540207; 
 design-principles: 0.014552651904523373; 
 google-sheets-macros: 0.00902264378964901; 
 bsxfun: 0.008964433334767818; 
 submatrix: 0.007800220977514982; 
 ilog: 0.0076838000677526; 
 data-class: 0.0069852727465331554; 
 topic_230
maven-2: 0.34937408566474915; 
 spring-transactions: 0.09108636528253555; 
 spring-amqp: 0.0752343237400055; 
 a-star: 0.05875322222709656; 
 transactional: 0.05026105418801308; 
 distributed-system: 0.049002956598997116; 
 spring-el: 0.04573189839720726; 
 spring-social: 0.04441089555621147; 
 spring-4: 0.03749135136604309; 
 heuristics: 0.03428319841623306; 
 spring-rabbit: 0.026986224576830864; 
 jsrender: 0.0261684600263834; 
 jquery-load: 0.01956344023346901; 
 teamcity-9.0: 0.01893438957631588; 
 google-geolocation: 0.013335849158465862; 
 spring-social-facebook: 0.012266465462744236; 
 jsviews: 0.011574510484933853; 
 spring-portlet-mvc: 0.010505126789212227; 
 .when: 0.008995408192276955; 
 http-status-code-406: 0.008114738389849663; 
 topic_231
phpexcel: 0.22466932237148285; 
 alfresco: 0.20219597220420837; 
 gd: 0.17863105237483978; 
 alfresco-share: 0.06343906372785568; 
 double-quotes: 0.058302298188209534; 
 ziparchive: 0.04096571356058121; 
 crypt: 0.029536407440900803; 
 fgetcsv: 0.027032233774662018; 
 htmlspecialchars: 0.02671118453145027; 
 php-ini: 0.022023886442184448; 
 strip-tags: 0.01996918022632599; 
 alfresco-webscripts: 0.01900603622198105; 
 php-include: 0.01579555682837963; 
 poedit: 0.013419802300632; 
 single-quotes: 0.01239244919270277; 
 getimagesize: 0.011300886049866676; 
 imagettftext: 0.009631437249481678; 
 caddy: 0.007063054013997316; 
 libmemcached: 0.006035700440406799; 
 money-format: 0.006035700440406799; 
 topic_232
directory-structure: 0.1716761440038681; 
 sqlconnection: 0.12455997616052628; 
 dataview: 0.08813972026109695; 
 bindingsource: 0.08272407203912735; 
 feedparser: 0.041158948093652725; 
