topic_0
okhttp: 0.13566827774047852; 
 apollo-server: 0.04543500021100044; 
 cosine-similarity: 0.03759473189711571; 
 prisma: 0.018636703491210938; 
 getattr: 0.01722288504242897; 
 python-2.4: 0.014266718178987503; 
 countvectorizer: 0.012467311695218086; 
 prisma-graphql: 0.011053493246436119; 
 graphcool: 0.007583210710436106; 
 numpy-einsum: 0.006812036037445068; 
 vue-apollo: 0.0067477719858288765; 
 graphql-subscriptions: 0.0002473510685376823; 
 express-graphql: 4.176497895969078e-05; 
 relay: 1.1536098099895753e-05; 
 graphql-java: 9.060106549441116e-07; 
 mutation: 4.136016862332781e-09; 
 topic_182
32bit-64bit: 0.41429847478866577; 
 typeclass: 0.2754244804382324; 
 bids: 0.13011617958545685; 
 functional-dependencies: 0.08007149398326874; 
 type-families: 0.05183199420571327; 
 tray: 0.026809651404619217; 
 data-kinds: 0.021447721868753433; 
 existential-type: 4.443933665498889e-09; 
 parametric-polymorphism: 1.9883977277201925e-12; 
 newtype: 2.100429103920904e-14; 
 type-constraints: 6.02423215207825e-15; 
 monoids: 1.2376071184226487e-16; 
 topic_183
jboss: 0.870737612247467; 
 infinispan: 0.049261149019002914; 
 nsviewcontroller: 0.02388230338692665; 
 knime: 0.01359358336776495; 
 detachedcriteria: 0.012032969854772091; 
 nattable: 0.011785261332988739; 
 jboss-4.2.x: 0.011286415159702301; 
 angular2-router: 0.00742034986615181; 
 jgroups: 3.2988913289955235e-07; 
 jbpm: 2.999112425072781e-08; 
 wildfly-10: 6.905112925892354e-09; 
 jcache: 2.5882277549481303e-14; 
 topic_184
pdf-generation: 0.6912940740585327; 
 reportlab: 0.10721927881240845; 
 cntk: 0.05518639460206032; 
 odoo-12: 0.040882982313632965; 
 childwindow: 0.02432706393301487; 
 sublimerepl: 0.02432706020772457; 
 ninject-2: 0.023538686335086823; 
 silverlight-oob: 0.019033674150705338; 
 pdf-parsing: 0.014190787449479103; 
 pisa: 1.2190092490982352e-08; 
 xhtml2pdf: 6.4178147241023e-09; 
 airprint: 6.188454609867833e-11; 
 flying-saucer: 1.780020748853861e-11; 
 pdfa: 5.914838389041444e-13; 
 out-of-browser: 4.004014188350308e-13; 
 pypdf: 5.203124765757036e-15; 
 pdf-form: 3.985115580983908e-16; 
 ninject-extensions: 3.036199922647084e-16; 
 topic_185
asp.net-mvc: 1.0; 
 pagedlist: 2.0477051993058812e-14; 
 topic_186
html-table: 0.8582545518875122; 
 show-hide: 0.10451070219278336; 
 autoscroll: 0.022395150735974312; 
 jxbrowser: 0.014839614741504192; 
 topic_187
laravel-5.6: 0.22559207677841187; 
 readfile: 0.22257128357887268; 
 rtmp: 0.16179314255714417; 
 macos-mojave: 0.10222329944372177; 
 hhvm: 0.061865635216236115; 
 mail-server: 0.06138230860233307; 
 transcoding: 0.033953599631786346; 
 intl: 0.033832769840955734; 
 flatbuffers: 0.026341227814555168; 
 smtp-auth: 0.02344127558171749; 
 hacklang: 0.01715804822742939; 
 yahoo-mail: 0.016916384920477867; 
 gradle-experimental: 0.012928951531648636; 
 flash-media-server: 8.998136263871359e-11; 
 james: 1.2443607715149473e-14; 
 laravel-authentication: 3.5967390632669904e-15; 
 voyager: 1.2487870268841194e-16; 
 topic_188
sql-server-2012: 0.9496428370475769; 
 sql-agent-job: 0.019717713817954063; 
 xp-cmdshell: 0.012316476553678513; 
 facets: 0.010678324848413467; 
 contentoffset: 0.007644709665328264; 
 topic_189
themes: 0.4476536810398102; 
 terminology: 0.13567382097244263; 
 google-adwords: 0.11972865462303162; 
 salt-stack: 0.07664871960878372; 
 red5: 0.06154276430606842; 
 wordpress-rest-api: 0.05524861812591553; 
 clickhouse: 0.02321840636432171; 
 react-google-maps: 0.018672633916139603; 
 bbpress: 0.011259528808295727; 
 yandex: 0.011119659058749676; 
 voltdb: 0.01035037450492382; 
 google-url-shortener: 0.010280439630150795; 
 gooddata: 0.00944121927022934; 
 react-datepicker: 0.009161479771137238; 
 flash-media-server: 2.6735924129987765e-14; 
 topic_190
scala: 1.0; 
 finagle: 1.0000646144536773e-11; 
 specs2: 1.5367082606410065e-12; 
 scalacheck: 4.276893509486124e-13; 
 elastic4s: 1.3768738753305865e-13; 
 existential-type: 4.282672103777564e-14; 
 type-bounds: 1.439561970605248e-14; 
 spray-json: 3.6917994533549724e-15; 
 play-json: 1.3067652674533738e-15; 
 playframework-2.4: 1.0584484533615927e-15; 
 either: 1.395615556079222e-16; 
 akka-testkit: 1.3019973719328385e-16; 
 topic_191
sharepoint: 0.7278644442558289; 
 datastax: 0.06551288813352585; 
 facebook-ios-sdk: 0.05122954770922661; 
 datastax-enterprise: 0.045009221881628036; 
 endpoint: 0.034974582493305206; 
 outlook-restapi: 0.02226988784968853; 
 onenote: 0.014611863531172276; 
 opscenter: 0.009066397324204445; 
 sharepoint-clientobject: 0.00797952152788639; 
 onenote-api: 0.007628683932125568; 
 updatemodel: 0.006249652709811926; 
 nintex-workflow: 0.004606550559401512; 
 outlook-calendar: 0.002992784371599555; 
 peoplepicker: 2.664291287146625e-06; 
 event-receiver: 1.2146780363764265e-06; 
 caml: 5.1280096613481874e-08; 
 datastax-java-driver: 3.6828659566445765e-10; 
 datastax-enterprise-graph: 3.12683434700034e-10; 
 sharepointdocumentlibrary: 2.1606887112834983e-10; 
 sharepoint-online: 2.088657025112184e-10; 
 topic_192
silverlight: 0.6574721336364746; 
 silverlight-4.0: 0.12534548342227936; 
 adfs: 0.03924811631441116; 
 wcf-ria-services: 0.03705617040395737; 
 silverlight-3.0: 0.036458492279052734; 
 azure-api-management: 0.019771261140704155; 
 hdinsight: 0.019412651658058167; 
 silverlight-toolkit: 0.016137365251779556; 
 azure-cli: 0.013125056400895119; 
 flash-media-server: 0.010160562582314014; 
 claims: 0.008241010829806328; 
 adfs3.0: 0.0065265558660030365; 
 xap: 0.00456627644598484; 
 out-of-browser: 0.0036817099899053574; 
 projector: 0.0027971433009952307; 
 frameworkelement: 6.447963257077971e-12; 
 silverlight-oob: 5.162174507300499e-12; 
 domainservices: 6.75909306822875e-13; 
 wrappanel: 4.4475905705727847e-13; 
 deepzoom: 4.437748251013597e-14; 
 topic_193
arcpy: 0.30000001192092896; 
 imshow: 0.2518518567085266; 
 graph-visualization: 0.20952381193637848; 
 arcmap: 0.15502645075321198; 
 string-substitution: 0.08359788358211517; 
 topic_194
scatter-plot: 0.2779632806777954; 
 explode: 0.24944351613521576; 
 euclidean-distance: 0.08875904232263565; 
 rbind: 0.07915971428155899; 
 phpbb: 0.07762937992811203; 
 multi-level: 0.0521702840924263; 
 cbind: 0.043544795364141464; 
 ess: 0.03533667325973511; 
 gridlines: 0.024485252797603607; 
 bins: 0.0203116312623024; 
 plotmath: 0.018781302496790886; 
 plotrix: 0.01641624979674816; 
 fontforge: 0.01599888689815998; 
 scatter3d: 1.3699323897498061e-09; 
 do.call: 2.0048344928635942e-11; 
 forums: 1.152544602318244e-14; 
 topic_195
model-view-controller: 0.8782699108123779; 
 maven-plugin: 0.08776864409446716; 
 anti-patterns: 0.011731146834790707; 
 liskov-substitution-principle: 0.006080542225390673; 
 ruamel.yaml: 0.005769848823547363; 
 enunciate: 0.00414582435041666; 
 template-method-pattern: 0.0031324008014053106; 
 proxy-pattern: 0.0031016909051686525; 
 models: 3.499693439708881e-16; 
 topic_196
posix: 0.2829868197441101; 
 variable-assignment: 0.1927964836359024; 
 liquid: 0.13774524629116058; 
 ping: 0.13294290006160736; 
 mmap: 0.08667641878128052; 
 fifo: 0.05136163905262947; 
 indices: 0.035256221890449524; 
 delphi-xe4: 0.031683746725320816; 
 sysadmin: 0.029516836628317833; 
 dart-async: 0.012005779892206192; 
 linux-capabilities: 0.007027818355709314; 
 huge-pages: 2.1108989393687355e-13; 
 octopress: 1.3732013437591992e-16; 
 topic_197
jersey-2.0: 0.45185425877571106; 
 sqlconnection: 0.19518089294433594; 
 jersey-client: 0.15698421001434326; 
 sql-server-agent: 0.07807236164808273; 
 mssql-jdbc: 0.07135646045207977; 
 jersey-test-framework: 0.022456295788288116; 
 heap-size: 0.022246424108743668; 
 hk2: 0.0018490527290850878; 
 sql-job: 2.154881134641684e-11; 
 executereader: 9.599025438714829e-15; 
 local-database: 1.6366343078276805e-15; 
 topic_198
string-matching: 0.33656957745552063; 
 literals: 0.25; 
 brackets: 0.15493527054786682; 
 sencha-cmd: 0.09486246109008789; 
 utf8mb4: 0.06007281690835953; 
 letters: 0.0529935285449028; 
 letter: 0.05056634172797203; 
 fuzzy-comparison: 2.9416463709353025e-10; 
 word-boundary: 3.220859722593422e-13; 
 topic_199
internet-explorer: 0.8875001668930054; 
 opera: 0.043650608509778976; 
 spacing: 0.019643940031528473; 
 box: 0.01848696917295456; 
 simplemodal: 0.013438135385513306; 
 revolution-slider: 0.006812387146055698; 
 subgraph: 0.004681841470301151; 
 targeting: 0.003406193573027849; 
 isomorphism: 0.0023796409368515015; 
 boxapiv2: 7.781674068139954e-13; 
 x-ua-compatible: 2.7269855159937776e-15; 
 topic_200
deserialization: 0.43484002351760864; 
 bind: 0.2522013485431671; 
 restsharp: 0.12826533615589142; 
 closest: 0.03309363126754761; 
 maxlength: 0.03199295699596405; 
 revision: 0.03118579089641571; 
 unbind: 0.026049310341477394; 
 camelcasing: 0.022233637049794197; 
 applescript-objc: 0.016950391232967377; 
 jquery-jscrollpane: 0.015556207858026028; 
 keynote: 0.007631347049027681; 
 topic_201
webview: 0.8652657866477966; 
 tableviewcell: 0.045323446393013; 
 custom-cell: 0.03282516077160835; 
 google-vision: 0.024309847503900528; 
 lottie: 0.00929359532892704; 
 row-height: 0.0070045324973762035; 
 checkmark: 0.005722657311707735; 
 fingerprinting: 0.005356407258659601; 
 chord-diagram: 0.004898594692349434; 
 webviewclient: 1.100133109610546e-10; 
 android-websettings: 1.2675105578342777e-16; 
 topic_202
gmail: 0.4846215844154358; 
 wolfram-mathematica: 0.23119455575942993; 
 osx-mavericks: 0.11553968489170074; 
 swiftmailer: 0.087950699031353; 
 rfc: 0.02833774872124195; 
 hotmail: 0.021022923290729523; 
 mathematica-8: 0.010482663288712502; 
 content-negotiation: 0.00881234835833311; 
 sparkpost: 0.006105287466198206; 
 neuroscience: 0.005932496394962072; 
 mathematical-expressions: 2.4927698946496492e-15; 
 wolframalpha: 1.2024433132409949e-15; 
 outlook.com: 1.3735962728708565e-16; 
 topic_203
rx-java: 0.3704460561275482; 
 reactive-programming: 0.24949058890342712; 
 rx-java2: 0.21350330114364624; 
 rx-android: 0.103184774518013; 
 motion: 0.030764348804950714; 
 rx-kotlin: 0.011337585747241974; 
 android-elevation: 0.01121019758284092; 
 vlfeat: 0.010062840767204762; 
 flatmap: 2.942487355994672e-07; 
 rxandroidble: 5.496879063038307e-10; 
 backpressure: 1.5729221744531507e-11; 
 reactivex: 4.801989101493875e-12; 
 reactive-extensions-js: 4.4279952968184766e-12; 
 topic_204
data-analysis: 0.346362829208374; 
 flickr: 0.20508326590061188; 
 date-range: 0.19035933911800385; 
 keyup: 0.10990359634160995; 
 jquery-easyui: 0.06590709835290909; 
 or-tools: 0.04049079865217209; 
 loc: 0.024189308285713196; 
 datapicker: 0.017703767865896225; 
 topic_205
sql: 1.0; 
 topic_206
hyperlink: 0.7068390846252441; 
 anchor: 0.186863973736763; 
 opacity: 0.09740923345088959; 
 rel: 0.008887703530490398; 
 anchor-scroll: 2.847557801534395e-13; 
 link-to: 2.5404860134255625e-15; 
 topic_207
google-sheets-formula: 0.20370018482208252; 
 array-formulas: 0.14658677577972412; 
 yammer: 0.09230970591306686; 
 google-sheets-query: 0.08702381700277328; 
 calling-convention: 0.08109330385923386; 
 web-site-project: 0.048088714480400085; 
 limits: 0.04422099143266678; 
 projects: 0.04409206658601761; 
 visual-web-developer: 0.041642505675554276; 
 spfx: 0.035583071410655975; 
 gs-vlookup: 0.03171534463763237; 
 web-application-project: 0.029265785589814186; 
 project-organization: 0.028750089928507805; 
 pdf-conversion: 0.023593122139573097; 
 solution-explorer: 0.021917108446359634; 
 importrange: 0.020112169906497; 
 tsung: 0.01920970156788826; 
 google-sheets-importxml: 0.0010955617763102055; 
 stdcall: 5.718698847800852e-10; 
 named-ranges: 7.717691069553112e-12; 
 topic_208
ios5: 0.6800365447998047; 
 core-location: 0.15866948664188385; 
 ng-show: 0.029212072491645813; 
 angular-bootstrap: 0.027899811044335365; 
 angular-controller: 0.019512752071022987; 
 ng-bind-html: 0.013579048216342926; 
 ng-hide: 0.012152678333222866; 
 nsundomanager: 0.011696239933371544; 
 mfmessagecomposeview: 0.010726307518780231; 
 ng-switch: 0.009984594769775867; 
 angularjs-injector: 0.007873566821217537; 
 stackmob: 0.006447195541113615; 
 angular-cookies: 0.006390140857547522; 
 angularjs-bootstrap: 0.005819592624902725; 
 reachability: 4.395804831247574e-10; 
 airprint: 2.846595572106314e-12; 
 iphone-4: 1.0995034838644745e-14; 
 uialertview: 1.1750312094854776e-15; 
 clgeocoder: 1.4248818678958382e-16; 
 topic_209
viewport: 0.23925471305847168; 
 font-size: 0.21076498925685883; 
 arabic: 0.18464116752147675; 
 allocation: 0.1439274400472641; 
 slidedown: 0.059739746153354645; 
 slideup: 0.04692428931593895; 
 viewbox: 0.02927839197218418; 
 viewport-units: 0.019223185256123543; 
 business-catalyst: 0.01873028464615345; 
 sizing: 0.017941640689969063; 
 reconnect: 0.016660094261169434; 
 branding: 0.012914038263261318; 
 em: 3.5445280044399397e-10; 
 topic_210
java-me: 0.4249170124530792; 
 clear: 0.10135165601968765; 
 visual-studio-extensions: 0.09682115167379379; 
 visual-studio-2019: 0.07504553347826004; 
 lwuit: 0.06627682596445084; 
 ansi: 0.06298855692148209; 
 libpng: 0.038290027529001236; 
 runas: 0.01958344876766205; 
 midlet: 0.019291158765554428; 
 shake: 0.018487360328435898; 
 beep: 0.016002893447875977; 
 on-screen-keyboard: 0.015710603445768356; 
 acceleration: 0.01293384563177824; 
 high-resolution: 0.011399321258068085; 
 windows-security: 0.01052245032042265; 
 nokia-s40: 0.01037630531936884; 
 midp: 1.5067672620716621e-06; 
 visual-studio-sdk: 1.722903562040301e-07; 
 j2mepolish: 1.0203237366113171e-07; 
 rms: 9.355351693329794e-08; 
 topic_211
automated-tests: 0.7487320303916931; 
 webrequest: 0.12155076116323471; 
 qa: 0.09275337308645248; 
 richtext: 0.0369638092815876; 
 testcafe: 1.0561585379051733e-13; 
 pex: 3.287930755972333e-15; 
 manual-testing: 6.319875343911089e-16; 
 watir-webdriver: 3.5279194891871507e-16; 
 watir: 1.2063572936715794e-16; 
 autotest: 1.102352765056184e-16; 
 topic_212
broadcastreceiver: 0.4149618446826935; 
 wifi: 0.26540958881378174; 
 android-tabhost: 0.11956433951854706; 
 android-broadcast: 0.06307420134544373; 
 intentservice: 0.059699177742004395; 
 autostart: 0.022629251703619957; 
 google-nearby: 0.01781289465725422; 
 foreground-service: 0.017760366201400757; 
 asynctaskloader: 0.010954992845654488; 
 access-point: 0.008133252151310444; 
 localbroadcastmanager: 1.5820087639895064e-07; 
 signal-strength: 4.5598382847344965e-09; 
 bootcompleted: 3.332368381236961e-09; 
 reachability: 6.24531037995979e-10; 
 802.11: 3.225038638920985e-11; 
 wlan: 1.8666554846974437e-12; 
 notificationmanager: 1.5060762492279285e-14; 
 ssid: 1.1885237031814097e-15; 
 topic_213
project: 0.63502037525177; 
 mongoengine: 0.24677309393882751; 
 mongodump: 0.036684781312942505; 
 mongorestore: 0.029721466824412346; 
 flask-mongoengine: 0.02734375; 
 argb: 0.02445652149617672; 
 listfield: 2.79399116689949e-13; 
 activecollab: 2.172166357102944e-14; 
 topic_214
maven: 0.9471708536148071; 
 maven-assembly-plugin: 0.013125275261700153; 
 maven-surefire-plugin: 0.011851109564304352; 
 hamcrest: 0.008068963885307312; 
 parameterized: 0.006370827555656433; 
 magnolia: 0.006178985349833965; 
 system-properties: 0.002918250160291791; 
 maven-war-plugin: 0.0026990389451384544; 
 appfuse: 0.0016166832065209746; 
 maven-plugin: 1.2318018827173205e-10; 
 surefire: 1.0251178378384296e-11; 
 maven-dependency-plugin: 1.1258198149774468e-12; 
 maven-shade-plugin: 7.52760551917149e-15; 
 m2e: 1.0719492056287605e-15; 
 maven-profiles: 1.0659778351088545e-15; 
 exec-maven-plugin: 2.755991894574705e-16; 
 spring-boot-maven-plugin: 2.6023467353876754e-16; 
 topic_215
asp.net-identity: 0.7384461760520935; 
 cdata: 0.11027374118566513; 
 jetty-9: 0.05485978722572327; 
 s#arp-architecture: 0.023938823491334915; 
 openiddict: 0.01983819156885147; 
 devexpress-mvc: 0.019284052774310112; 
 blogengine.net: 0.01839742809534073; 
 asp.net-charts: 0.014961764216423035; 
 claims: 9.270247680603916e-09; 
 asp.net-identity-3: 2.240904128925081e-09; 
 topic_216
matlab: 0.9467607736587524; 
 matlab-figure: 0.03611067682504654; 
 matlab-guide: 0.01492887269705534; 
 slowdown: 0.0021996917203068733; 
 matlab-struct: 5.919581491653503e-11; 
 parfor: 1.526474073147233e-15; 
 handles: 4.569276352920368e-16; 
 matlab-uitable: 1.2478687902297365e-16; 
 matlab-cvst: 1.2029552652482713e-16; 
 neighbours: 1.111103144796913e-16; 
 topic_217
ios-simulator: 0.5290388464927673; 
 iboutlet: 0.08609406650066376; 
 xcode-storyboard: 0.08486707508563995; 
 nscoding: 0.058486707508563995; 
 nsbundle: 0.05623721703886986; 
 nskeyedarchiver: 0.053476482629776; 
 autorelease: 0.04192228987812996; 
 childviewcontroller: 0.023108383640646935; 
 nskeyedunarchiver: 0.016768915578722954; 
 skemitternode: 0.014314928092062473; 
 sktexture: 0.013496930710971355; 
 property-list: 0.0116564417257905; 
 xcrun: 0.010531697422266006; 
 nscoder: 3.100519146981284e-11; 
 reachability: 9.680965076691605e-16; 
 xcode7.1: 7.338707219296651e-16; 
 topic_218
html2canvas: 0.5509467720985413; 
 dust.js: 0.19927862286567688; 
 kendo-scheduler: 0.1541929692029953; 
 rjs: 0.09558160603046417; 
 webpage-screenshot: 8.729376665961297e-10; 
 topic_219
clickonce: 0.8047755360603333; 
 post-build-event: 0.11834162473678589; 
 appfabric-cache: 0.04119653254747391; 
 coderush: 0.03568616881966591; 
 post-build: 1.5764891259095748e-07; 
 mage: 6.152200970888089e-11; 
 xcopy: 3.481368318625222e-11; 
 pre-build-event: 6.845495307758465e-13; 
 topic_220
whitespace: 0.45245611667633057; 
 parallax: 0.25091552734375; 
 floating: 0.08624826371669769; 
 removing-whitespace: 0.07210506498813629; 
 underline: 0.05796186253428459; 
 sprite-sheet: 0.054047226905822754; 
 search-box: 0.02626594342291355; 
 nowrap: 4.0148022684149964e-09; 
 parallax.js: 1.7772144433186865e-13; 
 text-decorations: 4.32074471009734e-15; 
 topic_221
responsive-design: 0.4721222221851349; 
 background: 0.41549089550971985; 
 styling: 0.05848010256886482; 
 pinchzoom: 0.020271804183721542; 
 mousehover: 0.013882131315767765; 
 twitter-bootstrap-2: 0.01239012647420168; 
 graphical-logo: 0.007362719159573317; 
 srcset: 7.378782914541082e-13; 
 topic_222
wireshark: 0.280605673789978; 
 amd: 0.1759997457265854; 
 language-design: 0.14496949315071106; 
 angular-google-maps: 0.05733325332403183; 
 static-code-analysis: 0.051636289805173874; 
