topic_0
retrofit2: 0.2668364644050598; 
 gson: 0.207430899143219; 
 scrollview: 0.14203998446464539; 
 android-download-manager: 0.02017628215253353; 
 google-play-console: 0.015418215654790401; 
 billing: 0.015158211812376976; 
 vibration: 0.009204128757119179; 
 in-app: 0.00725410133600235; 
 seam3: 0.0028080393094569445; 
 proximitysensor: 0.0025480356998741627; 
 buck: 0.002366033149883151; 
 topic_338
awk: 0.8573342561721802; 
 text-processing: 0.04744074121117592; 
 gawk: 0.03424939885735512; 
 spark-cassandra-connector: 0.02267262153327465; 
 cql3: 0.022226039320230484; 
 cgi-bin: 0.008107179775834084; 
 3ds: 0.0042253523133695126; 
 rexster: 0.0037444178014993668; 
 topic_339
django-templates: 0.3193342089653015; 
 pycharm: 0.25025299191474915; 
 networkx: 0.08319573849439621; 
 python-2.x: 0.06306258589029312; 
 interpreter: 0.047829560935497284; 
 tastypie: 0.04319573938846588; 
 cv2: 0.0227962713688612; 
 python-datetime: 0.018375499173998833; 
 django-settings: 0.01611185073852539; 
 pyqtgraph: 0.01544607151299715; 
 python-internals: 0.014620506204664707; 
 pyside2: 0.014567243866622448; 
 imaplib: 0.011717709712684155; 
 formset: 0.010865512304008007; 
 django-middleware: 0.009001331403851509; 
 django-apps: 0.008468708023428917; 
 django-oscar: 0.008335552178323269; 
 python-os: 0.005272969603538513; 
 flake8: 0.0048468708992004395; 
 bisection: 0.00482023973017931; 
 topic_340
collections: 0.4573456346988678; 
 int: 0.20886163413524628; 
 double: 0.15963800251483917; 
 long-integer: 0.045938994735479355; 
 hashset: 0.041827451437711716; 
 pojo: 0.03291528671979904; 
 citrix: 0.014378904365003109; 
 treeset: 0.01173741277307272; 
 web-api-testing: 0.008246049284934998; 
 emv: 0.005512678995728493; 
 bloom-filter: 0.004547960124909878; 
 drjava: 0.003812936367467046; 
 kryonet: 0.003077912610024214; 
 xenapp: 0.0021591326221823692; 
 topic_342
ruby-on-rails-3: 0.7480771541595459; 
 ruby-on-rails-3.2: 0.09382010251283646; 
 asset-pipeline: 0.04574831575155258; 
 carrierwave: 0.039298687130212784; 
 intel: 0.035853542387485504; 
 has-and-belongs-to-many: 0.017412669956684113; 
 rate-limiting: 0.006035679951310158; 
 spinnaker: 0.0037656233180314302; 
 superset: 0.002483709016814828; 
 google-api-ruby-client: 0.0022700566332787275; 
 apache-superset: 0.0022166434209793806; 
 reverse-dns: 0.0017225723713636398; 
 cpuid: 0.001295267604291439; 
 topic_343
escaping: 0.3084768056869507; 
 less: 0.27722036838531494; 
 mixins: 0.070894755423069; 
 static-analysis: 0.06478384882211685; 
 substitution: 0.056236837059259415; 
 transitions: 0.04236343502998352; 
 user-accounts: 0.027003591880202293; 
 quote: 0.022296544164419174; 
 ajax4jsf: 0.020727528259158134; 
 meteorite: 0.019282381981611252; 
 uima: 0.015070811845362186; 
 silverlight-2.0: 0.012799867428839207; 
 colon: 0.010611503385007381; 
 ruta: 0.009207647293806076; 
 jacob: 0.007927659898996353; 
 xap: 0.007473471108824015; 
 intune: 0.005987035110592842; 
 pointer-events: 0.005863165482878685; 
 browser-feature-detection: 0.005656715948134661; 
 azure-load-balancer: 0.005078657064586878; 
 topic_344
replace: 0.7742372155189514; 
 epoch: 0.03706007078289986; 
 2d-games: 0.031608983874320984; 
 tcpdump: 0.030328528955578804; 
 google-search-api: 0.020414136350154877; 
 map-function: 0.014853295870125294; 
 socketserver: 0.011268017813563347; 
 html-rendering: 0.009694885462522507; 
 listen: 0.008487598039209843; 
 traceroute: 0.007975415326654911; 
 square-bracket: 0.007499817293137312; 
 twitter-bootstrap-tooltip: 0.00676812743768096; 
 sudoers: 0.006475451868027449; 
 quotation-marks: 0.006146191619336605; 
 trailing: 0.005487671121954918; 
 non-greedy: 0.00541450222954154; 
 purge: 0.0050852419808506966; 
 prettify: 0.004426721483469009; 
 camanjs: 0.003438940504565835; 
 google-code-prettify: 0.0033291871659457684; 
 topic_347
timeout: 0.3887290954589844; 
 instance: 0.20572319626808167; 
 global: 0.16950227320194244; 
 connection-pooling: 0.13328133523464203; 
 apache-commons-dbcp: 0.017549846321344376; 
 interbase: 0.014234875328838825; 
 extending: 0.01282113790512085; 
 utilities: 0.008677423931658268; 
 classnotfound: 0.008677423931658268; 
 recharts: 0.008336177095770836; 
 shift-reduce-conflict: 0.006337444763630629; 
 jaybird: 0.005508701782673597; 
 firebird-3.0: 0.005362452939152718; 
 kylin: 0.005264953710138798; 
 omnicomplete: 0.005264953710138798; 
 scite: 0.004728708416223526; 
 topic_348
rotation: 0.4006618559360504; 
 elixir: 0.2786061763763428; 
 phoenix-framework: 0.12517033517360687; 
 ecto: 0.053299590945243835; 
 m2eclipse: 0.0467977412045002; 
 quaternions: 0.040840957313776016; 
 light: 0.019505547359585762; 
 voxel: 0.01152423582971096; 
 orthographic: 0.009733307175338268; 
 viber: 0.005567451938986778; 
 elixir-framework: 0.004594121128320694; 
 shadows: 0.003698656801134348; 
 topic_349
drag-and-drop: 0.42576149106025696; 
 jquery-selectors: 0.31407591700553894; 
 jstree: 0.07230901718139648; 
 jquery-file-upload: 0.046532537788152695; 
 jquery-deferred: 0.04095013439655304; 
 slickgrid: 0.04095013439655304; 
 object-literal: 0.016747217625379562; 
 jquery-ui-resizable: 0.013862350955605507; 
 spread-syntax: 0.00910419225692749; 
 jquery-click-event: 0.007980218157172203; 
 filelist: 0.004645760636776686; 
 jcarousellite: 0.003596717957407236; 
 gtag.js: 0.003484320593997836; 
 topic_350
regex: 0.996361494064331; 
 jquery-jtable: 0.0017560372361913323; 
 jquery-effects: 0.0013111744774505496; 
 jqmodal: 0.0005712974816560745; 
 topic_354
anaconda: 0.39579537510871887; 
 conda: 0.13777154684066772; 
 airflow: 0.125951886177063; 
 jython: 0.11871058493852615; 
 extraction: 0.04526979848742485; 
 tkinter-entry: 0.025508059188723564; 
 pywinauto: 0.02490072324872017; 
 airflow-scheduler: 0.020976407453417778; 
 gephi: 0.016958653926849365; 
 miniconda: 0.01597757451236248; 
 python-behave: 0.012847465462982655; 
 apache-airflow: 0.010277972556650639; 
 env: 0.010091099888086319; 
 virtual-environment: 0.006120065227150917; 
 lidar: 0.006120065227150917; 
 panda3d: 0.005839757155627012; 
 nuke: 0.0057463208213448524; 
 nomenclature: 0.005606166552752256; 
 tabula: 0.004765241872519255; 
 recaptcha-v3: 0.004765241872519255; 
 topic_356
winapi: 0.6103014349937439; 
 cmake: 0.2941312789916992; 
 windbg: 0.044273801147937775; 
 ole: 0.01966932788491249; 
 crash-dumps: 0.011331242509186268; 
 gdbserver: 0.005238027311861515; 
 wtl: 0.003866163082420826; 
 win64: 0.003402936039492488; 
 visual-c++-2008: 0.0033494869712740183; 
 minidump: 0.0026368300896137953; 
 google-cloud-iam: 0.0017994584050029516; 
 topic_357
css-float: 0.28931888937950134; 
 font-awesome: 0.20727553963661194; 
 footer: 0.14994840323925018; 
 word-wrap: 0.1232714131474495; 
 centering: 0.09081527590751648; 
 mathjax: 0.0652218759059906; 
 floating: 0.034726522862911224; 
 presentation: 0.018575850874185562; 
 column-width: 0.010887512937188148; 
 word-break: 0.005108359269797802; 
 failure-slice: 0.004850361030548811; 
 topic_359
django: 0.9770624041557312; 
 django-cms: 0.006211768835783005; 
 wagtail: 0.005671614781022072; 
 os.walk: 0.0022743318695575; 
 django-tables2: 0.0022506408859044313; 
 django-1.8: 0.0018005126621574163; 
 sorl-thumbnail: 0.0010424021165817976; 
 pypyodbc: 0.0009997583692893386; 
 django-import-export: 0.0008813035674393177; 
 nstoolbar: 0.0007486342219635844; 
 satchmo: 0.0005591065855696797; 
 ray: 0.0004975100746378303; 
 topic_361
ios6: 0.4369313418865204; 
 cllocationmanager: 0.12971709668636322; 
 objective-c-blocks: 0.12738029658794403; 
 crash-reports: 0.06891065835952759; 
 enterprise-architect: 0.05429324135184288; 
 nslog: 0.03221796825528145; 
 unrecognized-selector: 0.027743250131607056; 
 udpclient: 0.02272162213921547; 
 objective-c-category: 0.01973847672343254; 
 fastreport: 0.019191566854715347; 
 sqlite-net: 0.01859493926167488; 
 live-tile: 0.014368816278874874; 
 listpicker: 0.009894098155200481; 
 sqlite-net-extensions: 0.006214885972440243; 
 background-audio: 0.006065728608518839; 
 ice: 0.006016009487211704; 
 topic_363
jupyter-notebook: 0.3869125247001648; 
 jupyter: 0.1607375293970108; 
 bokeh: 0.13347893953323364; 
 python-idle: 0.04725103825330734; 
 stderr: 0.04485698789358139; 
 tkinter-canvas: 0.04170691594481468; 
 tf-idf: 0.04082489758729935; 
 pylons: 0.03448275849223137; 
 pyglet: 0.026922592893242836; 
 os.system: 0.017556386068463326; 
 kwargs: 0.017514385282993317; 
 holoviews: 0.012054265476763248; 
 jmeter-4.0: 0.009660212323069572; 
 tfidfvectorizer: 0.0076021673157811165; 
 tqdm: 0.007224158849567175; 
 easynetq: 0.006300138775259256; 
 pydicom: 0.004914108198136091; 
 topic_364
signalr: 0.2828162908554077; 
 iis-7.5: 0.16502238810062408; 
 collision-detection: 0.14275525510311127; 
 iis-6: 0.11434684693813324; 
 collision: 0.09881532192230225; 
 signalr-hub: 0.04956614598631859; 
 viewbag: 0.024446293711662292; 
 virtual-directory: 0.01893894374370575; 
 printers: 0.018780458718538284; 
 reactstrap: 0.01370894256979227; 
 eclipse-mars: 0.012203335762023926; 
 web.config-transform: 0.009390229359269142; 
 redux-persist: 0.007765759248286486; 
 dead-code: 0.00736954715102911; 
 normalizr: 0.007290304638445377; 
 iso8583: 0.0071714408695697784; 
 recompose: 0.006814850028604269; 
 jpos: 0.004675304051488638; 
 signalr-backplane: 0.0043187132105231285; 
 kotlin-interop: 0.003803637344390154; 
 topic_365
vue.js: 0.6169425845146179; 
 vuejs2: 0.23243959248065948; 
 vue-component: 0.07816970348358154; 
 vuex: 0.0503530353307724; 
 gprs: 0.006162882782518864; 
 synchronize: 0.004899872001260519; 
 vue-test-utils: 0.0040781544521451; 
 hadoop-plugins: 0.0019173412583768368; 
 vue-material: 0.001826039282605052; 
 v-model: 0.001613001455552876; 
 executors: 0.0015977844595909119; 
 topic_366
compiler-construction: 0.4184015989303589; 
 executable: 0.11266937851905823; 
 binaryfiles: 0.086595818400383; 
 keyword: 0.07924781739711761; 
 binary-data: 0.04918421432375908; 
 c-strings: 0.04792004078626633; 
 string-parsing: 0.03290799260139465; 
 blend: 0.028246356174349785; 
 subclassing: 0.027179710566997528; 
 lexical-analysis: 0.0271006990224123; 
 pcm: 0.025401966646313667; 
 initializer: 0.02204400859773159; 
 contiki: 0.018528029322624207; 
 mongo-shell: 0.013589855283498764; 
 uint8t: 0.006873938255012035; 
 tolower: 0.004108560737222433; 
 topic_368
subset: 0.21534514427185059; 
 unique: 0.21245336532592773; 
 bower: 0.14645522832870483; 
 itertools: 0.08558768779039383; 
 large-data: 0.07164178788661957; 
 shapefile: 0.059141792356967926; 
 lubridate: 0.052658580243587494; 
 nose: 0.04561567306518555; 
 strptime: 0.026259329169988632; 
 titanium-modules: 0.015298507176339626; 
 webtest: 0.01189365703612566; 
 elevation: 0.011147388257086277; 
 detailview: 0.010634328238666058; 
 julian-date: 0.009188433177769184; 
 rollapply: 0.007789179217070341; 
 data-entry: 0.00699626887217164; 
 portable-applications: 0.006949626840651035; 
 stata-macros: 0.004944029729813337; 
 topic_373
uitableview: 0.7477922439575195; 
 core-animation: 0.04930702596902847; 
 uisearchbar: 0.04266835004091263; 
 calayer: 0.03251216933131218; 
 avaudioplayer: 0.031991973519325256; 
 nstimer: 0.03180618956685066; 
 uisearchcontroller: 0.013871858827769756; 
 cashapelayer: 0.00969791505485773; 
 avaudiorecorder: 0.008372657932341099; 
 didselectrowatindexpath: 0.007047399878501892; 
 swrevealviewcontroller: 0.006997857242822647; 
 cabasicanimation: 0.006514819338917732; 
 phasset: 0.004805608186870813; 
 catransform3d: 0.00272482936270535; 
 promisekit: 0.0023904184345155954; 
 cadisplaylink: 0.001498656114563346; 
 topic_374
angular: 0.9116916656494141; 
 angular-cli: 0.02942601777613163; 
 angular2-routing: 0.022953102365136147; 
 angular-material2: 0.013890009373426437; 
 qemu: 0.007038412615656853; 
 hybris: 0.006220462266355753; 
 angular-animations: 0.0024185078218579292; 
 libvirt: 0.0018984527559950948; 
 angular-flex-layout: 0.0014137414982542396; 
 routerlink: 0.0009239810169674456; 
 non-clustered-index: 0.0008381467196159065; 
 wayland: 0.0006816253298893571; 
 angular2-modules: 0.0006058891885913908; 
 topic_378
textures: 0.22240787744522095; 
 csrf: 0.15543927252292633; 
 lwjgl: 0.12910033762454987; 
 title: 0.09651745855808258; 
 comet: 0.048896316438913345; 
 sha: 0.04449916630983353; 
 form-data: 0.043971505016088486; 
 page-refresh: 0.039046697318553925; 
 csrf-protection: 0.03350628912448883; 
 stock: 0.02695453353226185; 
 graphic: 0.020754551514983177; 
 http-status-code-405: 0.01635739952325821; 
 nsrunloop: 0.014510597102344036; 
 coupon: 0.014026910997927189; 
 dwr: 0.013894995674490929; 
 agents-jade: 0.010685076005756855; 
 memory-limit: 0.008486500941216946; 
 gcdasyncsocket: 0.00844252947717905; 
 preorder: 0.0069914693012833595; 
 stencil-buffer: 0.006727640517055988; 
 topic_379
numpy: 0.7687512040138245; 
 scipy: 0.17313814163208008; 
 web2py: 0.025021705776453018; 
 app-engine-ndb: 0.014687439426779747; 
 numpy-broadcasting: 0.005607273895293474; 
 psychopy: 0.00472699198871851; 
 dot-product: 0.002978487405925989; 
 eventlet: 0.0025805518962442875; 
 python-2to3: 0.0014108624309301376; 
 scipy-optimize: 0.0010973374592140317; 
 topic_380
push-notification: 0.37579938769340515; 
 broadcastreceiver: 0.1800740510225296; 
 uri: 0.12364764511585236; 
 breeze: 0.0647689551115036; 
 background-process: 0.0602971576154232; 
 onesignal: 0.027287589386105537; 
 rubymotion: 0.015987882390618324; 
 screen-capture: 0.015194498933851719; 
 urbanairship.com: 0.014978121966123581; 
 can-bus: 0.014377073384821415; 
 kill-process: 0.01392027735710144; 
 android-pay: 0.011684377677738667; 
 internet-connection: 0.009280184283852577; 
 google-chrome-os: 0.008943597786128521; 
 dkim: 0.008679136633872986; 
 shoes: 0.007332788314670324; 
 obd-ii: 0.00603452417999506; 
 imei: 0.005337308160960674; 
 pre-signed-url: 0.005000721197575331; 
 android-paging: 0.004760302137583494; 
 topic_381
ansible: 0.34983187913894653; 
 aggregation-framework: 0.22211746871471405; 
 fosuserbundle: 0.08180132508277893; 
 ansible-playbook: 0.053612396121025085; 
 database-replication: 0.04575594887137413; 
 diagram: 0.04544169083237648; 
 ansible-2.x: 0.032211434096097946; 
 insert-into: 0.02297225035727024; 
 use-case: 0.019326860085129738; 
 ms-media-foundation: 0.018886897712945938; 
 postgresql-9.6: 0.018572641536593437; 
 coldfusion-11: 0.01539863646030426; 
 rpa: 0.009961974807083607; 
 hwioauthbundle: 0.00776216946542263; 
 uipath: 0.00776216946542263; 
 database-permissions: 0.006787970196455717; 
 dpdk: 0.006787970196455717; 
 live555: 0.005876622162759304; 
 opa: 0.004996700212359428; 
 svnadmin: 0.004933848511427641; 
 topic_383
redirect: 0.7565439939498901; 
 session-variables: 0.07638479024171829; 
 associative-array: 0.05744713544845581; 
 quickbooks: 0.03667256981134415; 
 protobuf-net: 0.03212403506040573; 
 oscommerce: 0.007566314656287432; 
 qbxml: 0.005904349498450756; 
 yield-return: 0.005641933996230364; 
 hsts: 0.0041549126617610455; 
 apl: 0.004023704677820206; 
 datacolumn: 0.0038706292398273945; 
 linq-to-dataset: 0.0036956854164600372; 
 qbfc: 0.003630081657320261; 
 oauth-1.0a: 0.002339871833100915; 
 topic_385
pattern-matching: 0.2167801856994629; 
 openshift: 0.16376125812530518; 
 grouping: 0.1481759399175644; 
 aggregate: 0.14684830605983734; 
 geospatial: 0.09429115802049637; 
 sybase-ase: 0.03313322737812996; 
 read-eval-print-loop: 0.03304664045572281; 
 box-api: 0.029381204396486282; 
 gatling: 0.02733202464878559; 
 geo: 0.024849919602274895; 
 openshift-origin: 0.01925075054168701; 
 monetdb: 0.009841837920248508; 
 aws-step-functions: 0.009235742501914501; 
 spray-json: 0.008543062023818493; 
 openshift-client-tools: 0.007388593629002571; 
 pypdf: 0.007128838449716568; 
 scala-gatling: 0.004646732937544584; 
 opensso: 0.0038097433280199766; 
 database-versioning: 0.003376818262040615; 
 openshift-cartridge: 0.003203648142516613; 
 topic_387
routes: 0.45994359254837036; 
 subdomain: 0.17725670337677002; 
 nested-forms: 0.06636106967926025; 
 urlencode: 0.06329336762428284; 
 htmlunit: 0.058110013604164124; 
 nested-attributes: 0.05585331469774246; 
 strong-parameters: 0.030641749501228333; 
 url-parameters: 0.030465444549918175; 
 file-writing: 0.021156558766961098; 
 digest: 0.015761636197566986; 
 gravatar: 0.0075105782598257065; 
 htmlunit-driver: 0.006488011218607426; 
 s-function: 0.0036318758502602577; 
 xades4j: 0.0035260929726064205; 
 topic_388
jar: 0.5428346395492554; 
 axis2: 0.07651152461767197; 
 soa: 0.06111731007695198; 
 embedded-resource: 0.05520908534526825; 
 rcp: 0.052254971116781235; 
 apache-commons: 0.051893915981054306; 
 code-formatting: 0.04335981234908104; 
 apache-tika: 0.03262653574347496; 
 rad: 0.016772795468568802; 
 code-cleanup: 0.013949977234005928; 
 eclipse-wtp: 0.012505743652582169; 
 xmlbeans: 0.008402809500694275; 
 .class-file: 0.007582222577184439; 
 java-date: 0.005251755937933922; 
 rampart: 0.005021991673856974; 
 linkedhashset: 0.003938816953450441; 
 ietf-netmod-yang: 0.003873170120641589; 
 detail: 0.003479288425296545; 
 serialversionuid: 0.003413641359657049; 
 topic_389
html5: 0.9855197668075562; 
 textselection: 0.002866391558200121; 
 html-datalist: 0.002281581750139594; 
 ecmascript-harmony: 0.001877980655990541; 
 peerjs: 0.0014743795618414879; 
 pg-restore: 0.0011531460331752896; 
 syntaxhighlighter: 0.0011366725666448474; 
 sap-web-ide: 0.0010213579516857862; 
 html5-validation: 0.0009719373774714768; 
 particles.js: 0.0008730962872505188; 
 column-chart: 0.0008236757130362093; 
 topic_390
tensorflow: 0.7372778058052063; 
 concatenation: 0.10100750625133514; 
 sparse-matrix: 0.05063210055232048; 
 tensorboard: 0.0223480723798275; 
 cairo: 0.01573830470442772; 
 tensorflow-datasets: 0.014759673736989498; 
 tensorflow-estimator: 0.01044407393783331; 
 self-reference: 0.007572354283183813; 
 tensorflow-gpu: 0.006898543331772089; 
 wave: 0.006722068879753351; 
 tflearn: 0.006513508502393961; 
 multi-gpu: 0.0036738754715770483; 
 tfrecord: 0.0036738754715770483; 
 formal-verification: 0.0032888404093682766; 
 quad: 0.002855675993487239; 
 ringcentral: 0.002342296065762639; 
 python-cffi: 0.002294166712090373; 
 matrix-factorization: 0.0019572610035538673; 
